-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
-10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 1 2 3 4 5 6 7 8 9 10
x: 21, y: 9
i: 0, j: 0, z: -10, color:-1
i: 1, j: 0, z: -9, color:-1
i: 2, j: 0, z: -8, color:-1
i: 3, j: 0, z: -7, color:-1
i: 4, j: 0, z: -6, color:-1
i: 5, j: 0, z: -5, color:-1
i: 6, j: 0, z: -4, color:-1
i: 7, j: 0, z: -3, color:-1
i: 8, j: 0, z: -2, color:-1
i: 9, j: 0, z: -1, color:-1
i: 10, j: 0, z: 0, color:-1
i: 11, j: 0, z: 1, color:-1
i: 12, j: 0, z: 2, color:-1
i: 13, j: 0, z: 3, color:-1
i: 14, j: 0, z: 4, color:-1
i: 15, j: 0, z: 5, color:-1
i: 16, j: 0, z: 6, color:-1
i: 17, j: 0, z: 7, color:-1
i: 18, j: 0, z: 8, color:-1
i: 19, j: 0, z: 9, color:-1
i: 20, j: 0, z: 10, color:-1
i: 0, j: 1, z: -10, color:-1
i: 1, j: 1, z: -9, color:-1
i: 2, j: 1, z: -8, color:-1
i: 3, j: 1, z: -7, color:-1
i: 4, j: 1, z: -6, color:-1
i: 5, j: 1, z: -5, color:-1
i: 6, j: 1, z: -4, color:-1
i: 7, j: 1, z: -3, color:-1
i: 8, j: 1, z: -2, color:-1
i: 9, j: 1, z: -1, color:-1
i: 10, j: 1, z: 0, color:-1
i: 11, j: 1, z: 1, color:-1
i: 12, j: 1, z: 2, color:-1
i: 13, j: 1, z: 3, color:-1
i: 14, j: 1, z: 4, color:-1
i: 15, j: 1, z: 5, color:-1
i: 16, j: 1, z: 6, color:-1
i: 17, j: 1, z: 7, color:-1
i: 18, j: 1, z: 8, color:-1
i: 19, j: 1, z: 9, color:-1
i: 20, j: 1, z: 10, color:-1
i: 0, j: 2, z: -10, color:-1
i: 1, j: 2, z: -9, color:-1
i: 2, j: 2, z: -8, color:-1
i: 3, j: 2, z: -7, color:-1
i: 4, j: 2, z: -6, color:-1
i: 5, j: 2, z: -5, color:-1
i: 6, j: 2, z: -4, color:-1
i: 7, j: 2, z: -3, color:-1
i: 8, j: 2, z: -2, color:-1
i: 9, j: 2, z: -1, color:-1
i: 10, j: 2, z: 0, color:-1
i: 11, j: 2, z: 1, color:-1
i: 12, j: 2, z: 2, color:-1
i: 13, j: 2, z: 3, color:-1
i: 14, j: 2, z: 4, color:-1
i: 15, j: 2, z: 5, color:-1
i: 16, j: 2, z: 6, color:-1
i: 17, j: 2, z: 7, color:-1
i: 18, j: 2, z: 8, color:-1
i: 19, j: 2, z: 9, color:-1
i: 20, j: 2, z: 10, color:-1
i: 0, j: 3, z: -10, color:-1
i: 1, j: 3, z: -9, color:-1
i: 2, j: 3, z: -8, color:-1
i: 3, j: 3, z: -7, color:-1
i: 4, j: 3, z: -6, color:-1
i: 5, j: 3, z: -5, color:-1
i: 6, j: 3, z: -4, color:-1
i: 7, j: 3, z: -3, color:-1
i: 8, j: 3, z: -2, color:-1
i: 9, j: 3, z: -1, color:-1
i: 10, j: 3, z: 0, color:-1
i: 11, j: 3, z: 1, color:-1
i: 12, j: 3, z: 2, color:-1
i: 13, j: 3, z: 3, color:-1
i: 14, j: 3, z: 4, color:-1
i: 15, j: 3, z: 5, color:-1
i: 16, j: 3, z: 6, color:-1
i: 17, j: 3, z: 7, color:-1
i: 18, j: 3, z: 8, color:-1
i: 19, j: 3, z: 9, color:-1
i: 20, j: 3, z: 10, color:-1
i: 0, j: 4, z: -10, color:-1
i: 1, j: 4, z: -9, color:-1
i: 2, j: 4, z: -8, color:-1
i: 3, j: 4, z: -7, color:-1
i: 4, j: 4, z: -6, color:-1
i: 5, j: 4, z: -5, color:-1
i: 6, j: 4, z: -4, color:-1
i: 7, j: 4, z: -3, color:-1
i: 8, j: 4, z: -2, color:-1
i: 9, j: 4, z: -1, color:-1
i: 10, j: 4, z: 0, color:-1
i: 11, j: 4, z: 1, color:-1
i: 12, j: 4, z: 2, color:-1
i: 13, j: 4, z: 3, color:-1
i: 14, j: 4, z: 4, color:-1
i: 15, j: 4, z: 5, color:-1
i: 16, j: 4, z: 6, color:-1
i: 17, j: 4, z: 7, color:-1
i: 18, j: 4, z: 8, color:-1
i: 19, j: 4, z: 9, color:-1
i: 20, j: 4, z: 10, color:-1
i: 0, j: 5, z: -10, color:-1
i: 1, j: 5, z: -9, color:-1
i: 2, j: 5, z: -8, color:-1
i: 3, j: 5, z: -7, color:-1
i: 4, j: 5, z: -6, color:-1
i: 5, j: 5, z: -5, color:-1
i: 6, j: 5, z: -4, color:-1
i: 7, j: 5, z: -3, color:-1
i: 8, j: 5, z: -2, color:-1
i: 9, j: 5, z: -1, color:-1
i: 10, j: 5, z: 0, color:-1
i: 11, j: 5, z: 1, color:-1
i: 12, j: 5, z: 2, color:-1
i: 13, j: 5, z: 3, color:-1
i: 14, j: 5, z: 4, color:-1
i: 15, j: 5, z: 5, color:-1
i: 16, j: 5, z: 6, color:-1
i: 17, j: 5, z: 7, color:-1
i: 18, j: 5, z: 8, color:-1
i: 19, j: 5, z: 9, color:-1
i: 20, j: 5, z: 10, color:-1
i: 0, j: 6, z: -10, color:-1
i: 1, j: 6, z: -9, color:-1
i: 2, j: 6, z: -8, color:-1
i: 3, j: 6, z: -7, color:-1
i: 4, j: 6, z: -6, color:-1
i: 5, j: 6, z: -5, color:-1
i: 6, j: 6, z: -4, color:-1
i: 7, j: 6, z: -3, color:-1
i: 8, j: 6, z: -2, color:-1
i: 9, j: 6, z: -1, color:-1
i: 10, j: 6, z: 0, color:-1
i: 11, j: 6, z: 1, color:-1
i: 12, j: 6, z: 2, color:-1
i: 13, j: 6, z: 3, color:-1
i: 14, j: 6, z: 4, color:-1
i: 15, j: 6, z: 5, color:-1
i: 16, j: 6, z: 6, color:-1
i: 17, j: 6, z: 7, color:-1
i: 18, j: 6, z: 8, color:-1
i: 19, j: 6, z: 9, color:-1
i: 20, j: 6, z: 10, color:-1
i: 0, j: 7, z: -10, color:-1
i: 1, j: 7, z: -9, color:-1
i: 2, j: 7, z: -8, color:-1
i: 3, j: 7, z: -7, color:-1
