0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 0 0 0 0
0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -1 -1 -1 -1 -1 -2 -2 -2 -2 -2 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -4 -4 -4 -4 -4 -4 -4 -4 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -4 -5 -5 -5 -5 -5 -5 -4 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -4 -5 -6 -6 -6 -6 -5 -4 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -4 -5 -6 -7 -7 -6 -5 -4 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -4 -5 -6 -7 -7 -6 -5 -4 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -4 -5 -6 -6 -6 -6 -5 -4 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -4 -5 -5 -5 -5 -5 -5 -4 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -4 -4 -4 -4 -4 -4 -4 -4 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 2 1 0 0 0 0
0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 0 0 0
0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 0 0 0 0
0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x: 47, y: 47
i: 0, j: 0, z: 0, color:-1
i: 1, j: 0, z: 0, color:-1
i: 2, j: 0, z: 0, color:-1
i: 3, j: 0, z: 0, color:-1
i: 4, j: 0, z: 0, color:-1
i: 5, j: 0, z: 0, color:-1
i: 6, j: 0, z: 0, color:-1
i: 7, j: 0, z: 0, color:-1
i: 8, j: 0, z: 0, color:-1
i: 9, j: 0, z: 0, color:-1
i: 10, j: 0, z: 0, color:-1
i: 11, j: 0, z: 0, color:-1
i: 12, j: 0, z: 0, color:-1
i: 13, j: 0, z: 0, color:-1
i: 14, j: 0, z: 0, color:-1
i: 15, j: 0, z: 0, color:-1
i: 16, j: 0, z: 0, color:-1
i: 17, j: 0, z: 0, color:-1
i: 18, j: 0, z: 0, color:-1
i: 19, j: 0, z: 0, color:-1
i: 20, j: 0, z: 0, color:-1
i: 21, j: 0, z: 0, color:-1
i: 22, j: 0, z: 0, color:-1
i: 23, j: 0, z: 0, color:-1
i: 24, j: 0, z: 0, color:-1
i: 25, j: 0, z: 0, color:-1
i: 26, j: 0, z: 0, color:-1
i: 27, j: 0, z: 0, color:-1
i: 28, j: 0, z: 0, color:-1
i: 29, j: 0, z: 0, color:-1
i: 30, j: 0, z: 0, color:-1
i: 31, j: 0, z: 0, color:-1
i: 32, j: 0, z: 0, color:-1
i: 33, j: 0, z: 0, color:-1
i: 34, j: 0, z: 0, color:-1
i: 35, j: 0, z: 0, color:-1
i: 36, j: 0, z: 0, color:-1
i: 37, j: 0, z: 0, color:-1
i: 38, j: 0, z: 0, color:-1
i: 39, j: 0, z: 0, color:-1
i: 40, j: 0, z: 0, color:-1
i: 41, j: 0, z: 0, color:-1
i: 42, j: 0, z: 0, color:-1
i: 43, j: 0, z: 0, color:-1
i: 44, j: 0, z: 0, color:-1
i: 45, j: 0, z: 0, color:-1
i: 46, j: 0, z: 0, color:-1
